Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,level,name,msg,file,function,line,topics
1623048792.2188928,40,1623048792,218363761,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Look at this! This is a map of Switzerland. You see many mountains, and in all of  the mountains there is gold! You also see buildings, but they are not important.",robot.py,log_service_call,1179,"['/qt_robot/head_position/command', '/qt_robot/speech/say', '/justhink_app/act', '/justhink_app/state_transition', '/rosout', '/qt_robot/gesture/play', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/qt_robot/behavior/talkText']"
1623048808.7534964,41,1623048808,753165245,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,699,"['/qt_robot/head_position/command', '/qt_robot/speech/say', '/justhink_app/act', '/justhink_app/state_transition', '/rosout', '/qt_robot/gesture/play', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/qt_robot/behavior/talkText']"
1623048809.7664726,42,1623048809,766127109,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 In this game, we have to build a railway network to help the miners go from any mine
to any other. Our goal is to spend as little money as possible to build the railways.",robot.py,log_service_call,1179,"['/qt_robot/head_position/command', '/qt_robot/speech/say', '/justhink_app/act', '/justhink_app/state_transition', '/rosout', '/qt_robot/gesture/play', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/qt_robot/behavior/talkText']"
1623048809.79053,11,1623048809,789871215,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""In this game, we have to build a railway network to help the miners go from any mine\n\
  to any other. Our goal is to spend as little money as possible to build the railways.""
 Response: 
 True",human_window.py,log_service_response,1134,"['/justhink_app/key_press', '/justhink_app/mouse_press', '/justhink_app/key_release', '/justhink_app/state_transition', '/justhink_app/mouse_motion', '/justhink_app/activity_transition', '/rosout', '/justhink_app/mouse_release', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/act']"
1623048809.8028858,43,1623048809,802575826,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,718,"['/qt_robot/head_position/command', '/qt_robot/speech/say', '/justhink_app/act', '/justhink_app/state_transition', '/rosout', '/qt_robot/gesture/play', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/qt_robot/behavior/talkText']"
1623048809.8156512,44,1623048809,815487146,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 In this game, we have to build a railway network to help the miners go from any mine to any other. Our goal is to spend as little money as possible to build the railways.",robot.py,log_service_call,1179,"['/qt_robot/head_position/command', '/qt_robot/speech/say', '/justhink_app/act', '/justhink_app/state_transition', '/rosout', '/qt_robot/gesture/play', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/qt_robot/behavior/talkText']"
1623048823.293516,45,1623048823,293208599,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,699,"['/qt_robot/head_position/command', '/qt_robot/speech/say', '/justhink_app/act', '/justhink_app/state_transition', '/rosout', '/qt_robot/gesture/play', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/qt_robot/behavior/talkText']"
1623048824.2689672,46,1623048824,268653869,,2,/justhink_robot_hr,Calling service /justhink_app/set_activity,robot.py,log_service_call,1179,"['/qt_robot/head_position/command', '/qt_robot/speech/say', '/justhink_app/act', '/justhink_app/state_transition', '/rosout', '/qt_robot/gesture/play', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/qt_robot/behavior/talkText']"
1623048824.2885423,12,1623048824,288087368,,2,/justhink_app,"Responding service /justhink_app/set_activity
 Data: 
 activity_name: ""indiv-illustrate""
 Response: 
 True",human_window.py,log_service_response,1134,"['/justhink_app/key_press', '/justhink_app/mouse_press', '/justhink_app/key_release', '/justhink_app/state_transition', '/justhink_app/mouse_motion', '/justhink_app/activity_transition', '/rosout', '/justhink_app/mouse_release', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/act']"
1623048824.2970202,47,1623048824,296758174,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_activity,738,"['/qt_robot/head_position/command', '/qt_robot/speech/say', '/justhink_app/act', '/justhink_app/state_transition', '/rosout', '/qt_robot/gesture/play', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/qt_robot/behavior/talkText']"
1623048825.2055686,13,1623048825,204748630,,2,/justhink_app,"/justhink_app published to /justhink_app/activity_transition:
 header: 
  seq: 5
  stamp: 
    secs: 1623048825
    nsecs: 192504882
  frame_id: ""intro""
current: ""intro""
next: ""indiv-illustrate""",human_window.py,log_publish,1123,"['/justhink_app/key_press', '/justhink_app/mouse_press', '/justhink_app/key_release', '/justhink_app/state_transition', '/justhink_app/mouse_motion', '/justhink_app/activity_transition', '/rosout', '/justhink_app/mouse_release', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/act']"
1623048825.2127216,14,1623048825,212559223,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1134,"['/justhink_app/key_press', '/justhink_app/mouse_press', '/justhink_app/key_release', '/justhink_app/state_transition', '/justhink_app/mouse_motion', '/justhink_app/activity_transition', '/rosout', '/justhink_app/mouse_release', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/act']"
1623048825.2210937,48,1623048825,220924615,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/show_tablet",robot.py,log_publish,1163,"['/qt_robot/head_position/command', '/qt_robot/speech/say', '/justhink_app/act', '/justhink_app/state_transition', '/rosout', '/qt_robot/gesture/play', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/qt_robot/behavior/talkText']"
1623048825.2296116,49,1623048825,229230880,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Before we play together, let's see how to interact with the game. You see here
two gold mines, with a possible connection between them, shown as a gray track.",robot.py,log_service_call,1179,"['/qt_robot/head_position/command', '/qt_robot/speech/say', '/justhink_app/act', '/justhink_app/state_transition', '/rosout', '/qt_robot/gesture/play', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/qt_robot/behavior/talkText']"
1623048825.249652,15,1623048825,249375343,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Before we play together, let's see how to interact with the game. You see here\n\
  two gold mines, with a possible connection between them, shown as a gray track.""
 Response: 
 True",human_window.py,log_service_response,1134,"['/justhink_app/key_press', '/justhink_app/mouse_press', '/justhink_app/key_release', '/justhink_app/state_transition', '/justhink_app/mouse_motion', '/justhink_app/activity_transition', '/rosout', '/justhink_app/mouse_release', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/act']"
1623048825.2588844,50,1623048825,258556127,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,718,"['/qt_robot/head_position/command', '/qt_robot/speech/say', '/justhink_app/act', '/justhink_app/state_transition', '/rosout', '/qt_robot/gesture/play', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/qt_robot/behavior/talkText']"
1623048825.2669935,51,1623048825,266737937,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Before we play together, let's see how to interact with the game. You see here two gold mines, with a possible connection between them, shown as a gray track.",robot.py,log_service_call,1179,"['/qt_robot/head_position/command', '/qt_robot/speech/say', '/justhink_app/act', '/justhink_app/state_transition', '/rosout', '/qt_robot/gesture/play', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/qt_robot/behavior/talkText']"
1623048839.2730486,52,1623048839,272766351,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,699,"['/qt_robot/head_position/command', '/qt_robot/speech/say', '/justhink_app/act', '/justhink_app/state_transition', '/rosout', '/qt_robot/gesture/play', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/qt_robot/behavior/talkText']"
1623048840.2834597,53,1623048840,283042907,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Let's connect these two gold mines to each other, so that the miners can travel
between them. For this, click on one mine, and go to the other without releasing!",robot.py,log_service_call,1179,"['/qt_robot/head_position/command', '/qt_robot/speech/say', '/justhink_app/act', '/justhink_app/state_transition', '/rosout', '/qt_robot/gesture/play', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/qt_robot/behavior/talkText']"
1623048840.3044102,16,1623048840,303926467,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Let's connect these two gold mines to each other, so that the miners can travel\n\
  between them. For this, click on one mine, and go to the other without releasing!""
 Response: 
 True",human_window.py,log_service_response,1134,"['/justhink_app/key_press', '/justhink_app/mouse_press', '/justhink_app/key_release', '/justhink_app/state_transition', '/justhink_app/mouse_motion', '/justhink_app/activity_transition', '/rosout', '/justhink_app/mouse_release', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/act']"
1623048840.3111036,54,1623048840,310863018,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,718,"['/qt_robot/head_position/command', '/qt_robot/speech/say', '/justhink_app/act', '/justhink_app/state_transition', '/rosout', '/qt_robot/gesture/play', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/qt_robot/behavior/talkText']"
1623048840.3191082,55,1623048840,318920850,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Let's connect these two gold mines to each other, so that the miners can travel between them. For this, click on one mine, and go to the other without releasing!",robot.py,log_service_call,1179,"['/qt_robot/head_position/command', '/qt_robot/speech/say', '/justhink_app/act', '/justhink_app/state_transition', '/rosout', '/qt_robot/gesture/play', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/qt_robot/behavior/talkText']"
1623048854.833378,56,1623048854,833225488,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,699,"['/qt_robot/head_position/command', '/qt_robot/speech/say', '/justhink_app/act', '/justhink_app/state_transition', '/rosout', '/qt_robot/gesture/play', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/qt_robot/behavior/talkText']"
1623048854.848859,17,1623048854,848388910,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1134,"['/justhink_app/key_press', '/justhink_app/mouse_press', '/justhink_app/key_release', '/justhink_app/state_transition', '/justhink_app/mouse_motion', '/justhink_app/activity_transition', '/rosout', '/justhink_app/mouse_release', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/act']"
1623048864.6092713,18,1623048864,608582496,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 1
  stamp: 
    secs: 1623048864
    nsecs: 591364622
  frame_id: ""indiv-illustrate""
state: 
  edges: []
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""human""
  type: 1
  edge: 
    u: 1
    v: 9
next_state: 
  edges: 
    - 
      u: 1
      v: 9
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action_no: 0
step_no: 1
turn_agent: ""human""",human_window.py,log_publish,1123,"['/justhink_app/key_press', '/justhink_app/mouse_press', '/justhink_app/key_release', '/justhink_app/state_transition', '/justhink_app/mouse_motion', '/justhink_app/activity_transition', '/rosout', '/justhink_app/mouse_release', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/act']"
1623048864.6173773,19,1623048864,617105722,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1134,"['/justhink_app/key_press', '/justhink_app/mouse_press', '/justhink_app/key_release', '/justhink_app/state_transition', '/justhink_app/mouse_motion', '/justhink_app/activity_transition', '/rosout', '/justhink_app/mouse_release', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/act']"
1623048864.6255467,57,1623048864,625338792,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/show_tablet",robot.py,log_publish,1163,"['/qt_robot/head_position/command', '/qt_robot/speech/say', '/justhink_app/act', '/justhink_app/state_transition', '/rosout', '/qt_robot/gesture/play', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/qt_robot/behavior/talkText']"
1623048864.6333754,58,1623048864,633146762,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 This railway costs 3 francs! In this game we consider the costs of the tracks:
every time we build a track, it costs something. We want to spend as little as we can.",robot.py,log_service_call,1179,"['/qt_robot/head_position/command', '/qt_robot/speech/say', '/justhink_app/act', '/justhink_app/state_transition', '/rosout', '/qt_robot/gesture/play', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/qt_robot/behavior/talkText']"
1623048864.6503398,20,1623048864,650031566,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""This railway costs 3 francs! In this game we consider the costs of the tracks:\n\
  every time we build a track, it costs something. We want to spend as little as we\
  \ can.""
 Response: 
 True",human_window.py,log_service_response,1134,"['/justhink_app/key_press', '/justhink_app/mouse_press', '/justhink_app/key_release', '/justhink_app/state_transition', '/justhink_app/mouse_motion', '/justhink_app/activity_transition', '/rosout', '/justhink_app/mouse_release', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/act']"
1623048864.6670346,59,1623048864,666549921,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,718,"['/qt_robot/head_position/command', '/qt_robot/speech/say', '/justhink_app/act', '/justhink_app/state_transition', '/rosout', '/qt_robot/gesture/play', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/qt_robot/behavior/talkText']"
1623048864.6862044,60,1623048864,685793161,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 This railway costs 3 francs! In this game we consider the costs of the tracks: every time we build a track, it costs something. We want to spend as little as we can.",robot.py,log_service_call,1179,"['/qt_robot/head_position/command', '/qt_robot/speech/say', '/justhink_app/act', '/justhink_app/state_transition', '/rosout', '/qt_robot/gesture/play', '/qt_robot/emotion/show', '/justhink_app/activity_transition', '/qt_robot/behavior/talkText']"
